name,state,weather
Phoenix,AZ,"[{'day': '5/30', 'low_temp': 74, 'high_temp': 104}, {'day': '5/31', 'low_temp': 75, 'high_temp': 105}, {'day': '6/1', 'low_temp': 74, 'high_temp': 106}, {'day': '6/2', 'low_temp': 75, 'high_temp': 103}, {'day': '6/3', 'low_temp': 74, 'high_temp': 105}, {'day': '6/4', 'low_temp': 78, 'high_temp': 104}, {'day': '6/5', 'low_temp': 82, 'high_temp': 107}, {'day': '6/6', 'low_temp': 82, 'high_temp': 106}, {'day': '6/7', 'low_temp': 83, 'high_temp': 108}, {'day': '6/8', 'low_temp': 81, 'high_temp': 106}]"
Caldera,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
Caldera,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
Cabecita 3 Marías,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 91}, {'day': '5/31', 'low_temp': 64, 'high_temp': 94}, {'day': '6/1', 'low_temp': 63, 'high_temp': 93}, {'day': '6/2', 'low_temp': 62, 'high_temp': 92}, {'day': '6/3', 'low_temp': 61, 'high_temp': 92}, {'day': '6/4', 'low_temp': 61, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 93}, {'day': '6/6', 'low_temp': 62, 'high_temp': 90}, {'day': '6/7', 'low_temp': 62, 'high_temp': 88}, {'day': '6/8', 'low_temp': 61, 'high_temp': 87}]"
Buenavista de Peñuelas,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 91}, {'day': '5/31', 'low_temp': 64, 'high_temp': 94}, {'day': '6/1', 'low_temp': 63, 'high_temp': 93}, {'day': '6/2', 'low_temp': 62, 'high_temp': 92}, {'day': '6/3', 'low_temp': 61, 'high_temp': 92}, {'day': '6/4', 'low_temp': 61, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 93}, {'day': '6/6', 'low_temp': 62, 'high_temp': 90}, {'day': '6/7', 'low_temp': 62, 'high_temp': 88}, {'day': '6/8', 'low_temp': 61, 'high_temp': 87}]"
Buenavista,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 94}, {'day': '5/31', 'low_temp': 65, 'high_temp': 94}, {'day': '6/1', 'low_temp': 64, 'high_temp': 94}, {'day': '6/2', 'low_temp': 62, 'high_temp': 93}, {'day': '6/3', 'low_temp': 62, 'high_temp': 91}, {'day': '6/4', 'low_temp': 63, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 91}, {'day': '6/7', 'low_temp': 60, 'high_temp': 89}, {'day': '6/8', 'low_temp': 59, 'high_temp': 87}]"
Brownsville,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 94}, {'day': '5/31', 'low_temp': 65, 'high_temp': 94}, {'day': '6/1', 'low_temp': 64, 'high_temp': 94}, {'day': '6/2', 'low_temp': 62, 'high_temp': 93}, {'day': '6/3', 'low_temp': 62, 'high_temp': 91}, {'day': '6/4', 'low_temp': 63, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 91}, {'day': '6/7', 'low_temp': 60, 'high_temp': 89}, {'day': '6/8', 'low_temp': 59, 'high_temp': 87}]"
Borrotes,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
Boca del Túnel de Potrerillo,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
Bimbaletes Atlas,Aguascalientes,"[{'day': '5/30', 'low_temp': 61, 'high_temp': 91}, {'day': '5/31', 'low_temp': 63, 'high_temp': 91}, {'day': '6/1', 'low_temp': 61, 'high_temp': 91}, {'day': '6/2', 'low_temp': 59, 'high_temp': 90}, {'day': '6/3', 'low_temp': 58, 'high_temp': 89}, {'day': '6/4', 'low_temp': 60, 'high_temp': 89}, {'day': '6/5', 'low_temp': 59, 'high_temp': 91}, {'day': '6/6', 'low_temp': 58, 'high_temp': 87}, {'day': '6/7', 'low_temp': 58, 'high_temp': 85}, {'day': '6/8', 'low_temp': 57, 'high_temp': 83}]"
Bimbaletes Aguascalientes,Aguascalientes,"[{'day': '5/30', 'low_temp': 61, 'high_temp': 91}, {'day': '5/31', 'low_temp': 63, 'high_temp': 91}, {'day': '6/1', 'low_temp': 61, 'high_temp': 91}, {'day': '6/2', 'low_temp': 59, 'high_temp': 90}, {'day': '6/3', 'low_temp': 58, 'high_temp': 89}, {'day': '6/4', 'low_temp': 60, 'high_temp': 89}, {'day': '6/5', 'low_temp': 59, 'high_temp': 91}, {'day': '6/6', 'low_temp': 58, 'high_temp': 87}, {'day': '6/7', 'low_temp': 58, 'high_temp': 85}, {'day': '6/8', 'low_temp': 57, 'high_temp': 83}]"
Barranca de Portales,Aguascalientes,"[{'day': '5/30', 'low_temp': 62, 'high_temp': 99}, {'day': '5/31', 'low_temp': 64, 'high_temp': 98}, {'day': '6/1', 'low_temp': 65, 'high_temp': 98}, {'day': '6/2', 'low_temp': 62, 'high_temp': 98}, {'day': '6/3', 'low_temp': 62, 'high_temp': 97}, {'day': '6/4', 'low_temp': 60, 'high_temp': 96}, {'day': '6/5', 'low_temp': 66, 'high_temp': 95}, {'day': '6/6', 'low_temp': 64, 'high_temp': 96}, {'day': '6/7', 'low_temp': 63, 'high_temp': 94}, {'day': '6/8', 'low_temp': 62, 'high_temp': 92}]"
Barandales de San José,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 94}, {'day': '5/31', 'low_temp': 65, 'high_temp': 94}, {'day': '6/1', 'low_temp': 64, 'high_temp': 94}, {'day': '6/2', 'low_temp': 62, 'high_temp': 93}, {'day': '6/3', 'low_temp': 62, 'high_temp': 91}, {'day': '6/4', 'low_temp': 63, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 91}, {'day': '6/7', 'low_temp': 60, 'high_temp': 89}, {'day': '6/8', 'low_temp': 59, 'high_temp': 87}]"
Asturias,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 94}, {'day': '5/31', 'low_temp': 65, 'high_temp': 94}, {'day': '6/1', 'low_temp': 64, 'high_temp': 94}, {'day': '6/2', 'low_temp': 62, 'high_temp': 93}, {'day': '6/3', 'low_temp': 62, 'high_temp': 91}, {'day': '6/4', 'low_temp': 63, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 91}, {'day': '6/7', 'low_temp': 60, 'high_temp': 89}, {'day': '6/8', 'low_temp': 59, 'high_temp': 87}]"
Asientos,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
Arroyo Ojocalientillo,Aguascalientes,"[{'day': '5/30', 'low_temp': 62, 'high_temp': 99}, {'day': '5/31', 'low_temp': 64, 'high_temp': 98}, {'day': '6/1', 'low_temp': 65, 'high_temp': 98}, {'day': '6/2', 'low_temp': 62, 'high_temp': 98}, {'day': '6/3', 'low_temp': 62, 'high_temp': 97}, {'day': '6/4', 'low_temp': 60, 'high_temp': 96}, {'day': '6/5', 'low_temp': 66, 'high_temp': 95}, {'day': '6/6', 'low_temp': 64, 'high_temp': 96}, {'day': '6/7', 'low_temp': 63, 'high_temp': 94}, {'day': '6/8', 'low_temp': 62, 'high_temp': 92}]"
Tepezalá,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
San José de Gracia,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
San Francisco de los Romo,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
Rincón de Romos,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
Pocitos,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 94}, {'day': '5/31', 'low_temp': 65, 'high_temp': 94}, {'day': '6/1', 'low_temp': 64, 'high_temp': 94}, {'day': '6/2', 'low_temp': 62, 'high_temp': 93}, {'day': '6/3', 'low_temp': 62, 'high_temp': 91}, {'day': '6/4', 'low_temp': 63, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 91}, {'day': '6/7', 'low_temp': 60, 'high_temp': 89}, {'day': '6/8', 'low_temp': 59, 'high_temp': 87}]"
Palo Alto,Aguascalientes,"[{'day': '5/30', 'low_temp': 61, 'high_temp': 91}, {'day': '5/31', 'low_temp': 63, 'high_temp': 91}, {'day': '6/1', 'low_temp': 61, 'high_temp': 91}, {'day': '6/2', 'low_temp': 59, 'high_temp': 90}, {'day': '6/3', 'low_temp': 58, 'high_temp': 89}, {'day': '6/4', 'low_temp': 60, 'high_temp': 89}, {'day': '6/5', 'low_temp': 59, 'high_temp': 91}, {'day': '6/6', 'low_temp': 58, 'high_temp': 87}, {'day': '6/7', 'low_temp': 58, 'high_temp': 85}, {'day': '6/8', 'low_temp': 57, 'high_temp': 83}]"
Pabellón de Arteaga,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
Ojocaliente,Aguascalientes,"[{'day': '5/30', 'low_temp': 62, 'high_temp': 84}, {'day': '5/31', 'low_temp': 63, 'high_temp': 83}, {'day': '6/1', 'low_temp': 62, 'high_temp': 83}, {'day': '6/2', 'low_temp': 58, 'high_temp': 82}, {'day': '6/3', 'low_temp': 60, 'high_temp': 82}, {'day': '6/4', 'low_temp': 61, 'high_temp': 81}, {'day': '6/5', 'low_temp': 62, 'high_temp': 82}, {'day': '6/6', 'low_temp': 60, 'high_temp': 87}, {'day': '6/7', 'low_temp': 59, 'high_temp': 84}, {'day': '6/8', 'low_temp': 58, 'high_temp': 83}]"
Jesús María,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 94}, {'day': '5/31', 'low_temp': 65, 'high_temp': 94}, {'day': '6/1', 'low_temp': 64, 'high_temp': 94}, {'day': '6/2', 'low_temp': 62, 'high_temp': 93}, {'day': '6/3', 'low_temp': 62, 'high_temp': 91}, {'day': '6/4', 'low_temp': 63, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 91}, {'day': '6/7', 'low_temp': 60, 'high_temp': 89}, {'day': '6/8', 'low_temp': 59, 'high_temp': 87}]"
Jesús Gómez Portugal,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 94}, {'day': '5/31', 'low_temp': 65, 'high_temp': 94}, {'day': '6/1', 'low_temp': 64, 'high_temp': 94}, {'day': '6/2', 'low_temp': 62, 'high_temp': 93}, {'day': '6/3', 'low_temp': 62, 'high_temp': 91}, {'day': '6/4', 'low_temp': 63, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 91}, {'day': '6/7', 'low_temp': 60, 'high_temp': 89}, {'day': '6/8', 'low_temp': 59, 'high_temp': 87}]"
El Llano,Aguascalientes,"[{'day': '5/30', 'low_temp': 61, 'high_temp': 91}, {'day': '5/31', 'low_temp': 63, 'high_temp': 91}, {'day': '6/1', 'low_temp': 61, 'high_temp': 91}, {'day': '6/2', 'low_temp': 59, 'high_temp': 90}, {'day': '6/3', 'low_temp': 58, 'high_temp': 89}, {'day': '6/4', 'low_temp': 60, 'high_temp': 89}, {'day': '6/5', 'low_temp': 59, 'high_temp': 91}, {'day': '6/6', 'low_temp': 58, 'high_temp': 87}, {'day': '6/7', 'low_temp': 58, 'high_temp': 85}, {'day': '6/8', 'low_temp': 57, 'high_temp': 83}]"
El Gigante,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
El Garabato,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
El Epazote,Aguascalientes,"[{'day': '5/30', 'low_temp': 61, 'high_temp': 91}, {'day': '5/31', 'low_temp': 63, 'high_temp': 91}, {'day': '6/1', 'low_temp': 61, 'high_temp': 91}, {'day': '6/2', 'low_temp': 59, 'high_temp': 90}, {'day': '6/3', 'low_temp': 58, 'high_temp': 89}, {'day': '6/4', 'low_temp': 60, 'high_temp': 89}, {'day': '6/5', 'low_temp': 59, 'high_temp': 91}, {'day': '6/6', 'low_temp': 58, 'high_temp': 87}, {'day': '6/7', 'low_temp': 58, 'high_temp': 85}, {'day': '6/8', 'low_temp': 57, 'high_temp': 83}]"
El Durazno,Aguascalientes,"[{'day': '5/30', 'low_temp': 60, 'high_temp': 94}, {'day': '5/31', 'low_temp': 62, 'high_temp': 93}, {'day': '6/1', 'low_temp': 62, 'high_temp': 94}, {'day': '6/2', 'low_temp': 60, 'high_temp': 91}, {'day': '6/3', 'low_temp': 61, 'high_temp': 89}, {'day': '6/4', 'low_temp': 61, 'high_temp': 91}, {'day': '6/5', 'low_temp': 63, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 90}, {'day': '6/7', 'low_temp': 60, 'high_temp': 88}, {'day': '6/8', 'low_temp': 59, 'high_temp': 86}]"
El Duraznillo,Aguascalientes,"[{'day': '5/30', 'low_temp': 63, 'high_temp': 94}, {'day': '5/31', 'low_temp': 65, 'high_temp': 94}, {'day': '6/1', 'low_temp': 64, 'high_temp': 94}, {'day': '6/2', 'low_temp': 62, 'high_temp': 93}, {'day': '6/3', 'low_temp': 62, 'high_temp': 91}, {'day': '6/4', 'low_temp': 63, 'high_temp': 92}, {'day': '6/5', 'low_temp': 62, 'high_temp': 94}, {'day': '6/6', 'low_temp': 61, 'high_temp': 91}, {'day': '6/7', 'low_temp': 60, 'high_temp': 89}, {'day': '6/8', 'low_temp': 59, 'high_temp': 87}]"
El Cuervero,Aguascalientes,"[{'day': '5/30', 'low_temp': 62, 'high_temp': 84}, {'day': '5/31', 'low_temp': 63, 'high_temp': 83}, {'day': '6/1', 'low_temp': 62, 'high_temp': 83}, {'day': '6/2', 'low_temp': 58, 'high_temp': 82}, {'day': '6/3', 'low_temp': 60, 'high_temp': 82}, {'day': '6/4', 'low_temp': 61, 'high_temp': 81}, {'day': '6/5', 'low_temp': 62, 'high_temp': 82}, {'day': '6/6', 'low_temp': 60, 'high_temp': 87}, {'day': '6/7', 'low_temp': 59, 'high_temp': 84}, {'day': '6/8', 'low_temp': 58, 'high_temp': 83}]"
